[2022-08-06 22:07:11] local.ERROR: unlink(/Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/storage/app/public/1659823542_Unknown.jpeg): No such file or directory {"userId":101,"exception":"[object] (ErrorException(code: 0): unlink(/Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/storage/app/public/1659823542_Unknown.jpeg): No such file or directory at /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/app/Http/Controllers/FileController.php:106)
#38 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#39 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#57 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#58 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/server.php(21): require_once('/Applications/M...')
#59 {main}
"} 
[2022-08-06 23:41:17] local.ERROR: Route [file.show] not defined. (View: /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/resources/views/admin/show.blade.php) {"view":{"view":"/Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php","data":[]},"userId":101,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Route [file.show] not defined. (View: /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/resources/views/admin/show.blade.php) at /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:444)
[stacktrace]
#0 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(739): Illuminate\\Routing\\UrlGenerator->route('file.show', 8, true)
#1 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/resources/views/admin/show.blade.php(32): route('file.show', 8)
#2 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('/Applications/M...')
#3 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('/Applications/M...', Array)
#5 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Applications/M...', Array)
#6 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('/Applications/M...', Array)
#7 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('/Applications/M...', Array)
#8 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#9 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#10 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#11 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#12 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#13 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(789): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#14 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(721): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#15 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/app/Http/Middleware/Localization.php(23): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Localization->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#28 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#36 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#37 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#38 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#39 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#40 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#56 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
